[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:14:16.397Z] [uploadQueue] Retrying task 43ee6ef2612f5b1a6a4da26f6794a153e3a114ca63e5514b42fe971a591c14f1
[debug] [2023-06-08T15:14:16.397Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/43ee6ef2612f5b1a6a4da26f6794a153e3a114ca63e5514b42fe971a591c14f1 [none]
[debug] [2023-06-08T15:14:16.397Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/43ee6ef2612f5b1a6a4da26f6794a153e3a114ca63e5514b42fe971a591c14f1 [stream]
[debug] [2023-06-08T15:14:16.400Z] [uploadQueue] Retrying task 43487cc85f298aa50f703a70e8c132f13122b65515f68f8ad3b3f29e9abc7987
[debug] [2023-06-08T15:14:16.400Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/43487cc85f298aa50f703a70e8c132f13122b65515f68f8ad3b3f29e9abc7987 [none]
[debug] [2023-06-08T15:14:16.400Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/43487cc85f298aa50f703a70e8c132f13122b65515f68f8ad3b3f29e9abc7987 [stream]
[debug] [2023-06-08T15:14:17.840Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8 200
[debug] [2023-06-08T15:14:17.840Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8 [stream]
[debug] [2023-06-08T15:15:10.715Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:15:10.716Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:15:10.716Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:15:10.716Z] Platform:      darwin
[debug] [2023-06-08T15:15:10.716Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:15:10.717Z] Time:          Thu Jun 08 2023 20:45:10 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:15:10.717Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:15:10.748Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:15:10.748Z] > authorizing via signed-in user (sanjaygoswami60@gmail.com)
[debug] [2023-06-08T15:15:10.748Z] [iam] checking project dev-flipkart for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-06-08T15:15:10.749Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions [none]
[debug] [2023-06-08T15:15:10.749Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions x-goog-quota-user=projects/dev-flipkart
[debug] [2023-06-08T15:15:10.750Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:15:17.445Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions 200
[debug] [2023-06-08T15:15:17.445Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/dev-flipkart:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-06-08T15:15:17.447Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart [none]
[debug] [2023-06-08T15:15:21.257Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart 200
[debug] [2023-06-08T15:15:21.258Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/dev-flipkart {"projectId":"dev-flipkart","projectNumber":"448520568089","displayName":"Flipkart-Dev","name":"projects/dev-flipkart","resources":{"hostingSite":"dev-flipkart"},"state":"ACTIVE","etag":"1_19d79da7-642d-4916-964f-21f185ecfd54"}
[info] 
[info] === Deploying to 'dev-flipkart'...
[info] 
[info] i  deploying hosting 
[debug] [2023-06-08T15:15:21.266Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions [none]
[debug] [2023-06-08T15:15:21.266Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-06-08T15:15:27.580Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions 200
[debug] [2023-06-08T15:15:27.580Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/dev-flipkart/versions {"name":"projects/448520568089/sites/dev-flipkart/versions/b075df6589433616","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[dev-flipkart]: beginning deploy... 
[info] i  hosting[dev-flipkart]: found 104 files in .next 
[debug] [2023-06-08T15:15:27.609Z] [hosting] uploading with 200 concurrency
[debug] [2023-06-08T15:15:27.617Z] [hosting] hash cache [Lm5leHQ] stored for 104 files
[debug] [2023-06-08T15:15:27.617Z] [hosting][hash queue][FINAL] {"max":2,"min":0,"avg":0.4795602281860821,"active":0,"complete":104,"success":104,"errored":0,"retried":0,"total":104,"elapsed":5}
[debug] [2023-06-08T15:15:27.618Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/b075df6589433616:populateFiles [none]
[debug] [2023-06-08T15:15:27.618Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/b075df6589433616:populateFiles {"files":{"/404.html":"05cbc6f94d7a69ce2e29646eab13be2c884e61ba93e3094df5028866876d18b3","/BUILD_ID":"8c9eae5bdbe4ea60461b35b66ac5db92f43e5e1d56b8bca0236d0e676757c1a4","/app-build-manifest.json":"e73fc845ee3820618b018bb262a0102a67c9719e25d934f02013b03a1cfa0bf8","/app-path-routes-manifest.json":"3840d3e00570d980bdb5b2a81639fab205ceea007d1e89250043296f877b7391","/build-manifest.json":"5b407eeb0966504cab9aa490ad61acc01e6fc16ae1d81ae325edabc9109f1047","/export-marker.json":"56b9bc6d101d87fcd90a42b4b20f18c87e9ad5fd6523ba1b2fa67f01c00843a2","/images-manifest.json":"06b7678d7756b39ae7d4b07c198e693bc67af0829665ea825c913d3d92b5b919","/index.html":"eee70fc660fc5325efe8e1846f70391119a17f9125ce9aaadd0d76e61c51a013","/next-server.js.nft.json":"4864ae166ef9e2fb5afc3692431e48042d432ff80ae130eceb25d7b1cba9119f","/package.json":"bcb9a16329e98e1c8a36644006703f1ec868425fd8a87f6e56461c280b826234","/prerender-manifest.js":"53e6567da69472c10d90a97a7ca0dd46c4b814c552c6b5fa9f27f0b793cb3065","/prerender-manifest.json":"eb9ea43e4dfb3211c7a4067a374cda5c55a93fe0244f105416fb06ecc062d3d8","/react-loadable-manifest.json":"a4b04944443134617e3f0ce2d83bd80777944443377c1b3d27d20980cd705f74","/required-server-files.json":"9c517137749de535e2c6641fa09c3968211b330c964446150e6f1ca291826aa6","/routes-manifest.json":"2a4ecab9b51f9b5a1dbecaeead1e509cd50a613fd4fdc78fd029a683285471fc","/trace":"ea2242a1764bc7bb91da2389da99e229223fae423784f4d9eab4baf49ad125c9","/cache/next-server.js.nft.json":"4864ae166ef9e2fb5afc3692431e48042d432ff80ae130eceb25d7b1cba9119f","/cache/webpack/client-development/0.pack":"dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231","/cache/webpack/client-development/1.pack":"ae9478fdf78881be59d4c18b819463e404aabf5471af46e75175456284a0ec88","/cache/webpack/client-development/2.pack":"0f532231f7c632cf1f1ea0bab42f1ec7245dbb9f3bb283f60493ccaf85e5ec1f","/cache/webpack/client-development/3.pack":"cebddb767ac76a1f1cc9a713296aa7161189ff524a8aa2c76d86a672865b8586","/cache/webpack/client-development/4.pack":"4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06","/cache/webpack/client-development/5.pack":"902bacbcec3666fbcbcd18083d26956c12092b3efeed30966403bd9031b76c65","/cache/webpack/client-development/6.pack":"8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44","/cache/webpack/client-development/index.pack":"742e48d527e6e81a7cb3c5d8eebd9e0479814b0b7b53c19b1847cb67393c0992","/cache/webpack/client-development/index.pack.old":"bdca8d1a1f6b4892d249aa1af92ff02e597c33327d5989b92dc149f82fad5552","/cache/webpack/client-development-fallback/0.pack":"f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac","/cache/webpack/client-development-fallback/index.pack":"a9c7137f3dafdd93f80d940f24aafdf035aaba633b5a9fe226a42c49f6ae25f6","/cache/webpack/client-development-fallback/index.pack.old":"ba0690931023a5832691f300cea0cab6f55b444d777c36ca6057bbc48496e468","/cache/webpack/client-production/0.pack":"32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d","/cache/webpack/client-production/index.pack":"ed3ddedb6cafc3ff217f6264786afbbe9600bccb5c1acef159394ad6d6b551ff","/cache/webpack/server-development/0.pack":"6ff7835fb29a28a0f1a9fcd89efca5056f15e9a3a3dea4d77a146aa23f258993","/cache/webpack/server-development/1.pack":"1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f","/cache/webpack/server-development/2.pack":"659ff04357057eee48fc2add5ef4408fa3773875b1c59f760a2715bdabd1b845","/cache/webpack/server-development/3.pack":"781642d0778efcee869a44e07e2acf80dd728bb22b72dfc81f33fa503d8f0c60","/cache/webpack/server-development/4.pack":"f85f39047e46960be372a99540a4cb10572b5aded0fa6be8b4a54353ef6f0189","/cache/webpack/server-development/5.pack":"98475045aa783c0614f7db5ffb10ec127a0eaf1a50cfc8103b809dcd913a8502","/cache/webpack/server-development/6.pack":"2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a","/cache/webpack/server-development/7.pack":"8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379","/cache/webpack/server-development/8.pack":"0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00","/cache/webpack/server-development/index.pack":"b699a14875aa136bad1b8cf5ac4814d764c8d53926ed2288cf6b95f89091ed33","/cache/webpack/server-development/index.pack.old":"e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a","/cache/webpack/server-production/0.pack":"89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7","/cache/webpack/server-production/index.pack":"4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637","/server/app-paths-manifest.json":"c7a8ca9ec9bd57295b850284b434284151ad70b1bb5f16c900f3cb58dea2dd5e","/server/client-reference-manifest.js":"140a3137b470e58d6329b1787816815738707bff5e0dcb05cc57b37d3f003c44","/server/client-reference-manifest.json":"325dfea4473b73982003ded9bb00b4274a1ca92fce245cc72ba3808399d83606","/server/flight-server-css-manifest.js":"a1d616552c3502bbc1a0a131e410183a8332104f5d4d0791c7578e0064e18f5e","/server/flight-server-css-manifest.json":"92f0e03cb4a2619aa576095c8c0c8a5a075b788d3cbcc392534190c3e8e4d73b","/server/font-manifest.json":"6731668a37f6a3ed10d77860e21c7ba693c377a061571ffa58564d1d699c1798","/server/middleware-build-manifest.js":"94c7038a66b9d43ad9a5aacd1331eae92fd0616ad5b15ea3aecb13cb6133c39b","/server/middleware-manifest.json":"4c2ce69a9635e67af38ad1a0b646837c42f1b0c77855a020322e15dcb09e68d3","/server/middleware-react-loadable-manifest.js":"7482a38f426a1de346950da72cec5370b965d5df2fb48cfe49babad288fd5d5f","/server/next-font-manifest.js":"9d4c04ae2bedc4f6464d1efa05e3fcbecbe84c4020eaa15394e3e095fd579f3e","/server/next-font-manifest.json":"5d66684c2c258a9e906fde943c564bcf17e7ebfcc125f7d2ca20f059e84c61b3","/server/pages-manifest.json":"e7e42913f7b88e12e660b093a3f14641255bf64cd9e3837a0c89ea6355dd36f3","/server/server-reference-manifest.js":"eee5324217ec3680513ee6f00432de6e2f0b915b4522d37e6d945aa26eda5e10","/server/server-reference-manifest.json":"9789256485ac78a87264edc68b2929c7c1c845131529133b819c4a820f31ebd3","/server/webpack-runtime.js":"217ae43257a94ce9eab69c28ae3a69609175056be39bc6c700e5778689b48451","/server/app/favicon.ico.body":"00957c827c2c068ccd830be39998574e385d8e80d8936f35120c12abd3f7c507","/server/app/favicon.ico.meta":"c2b1b58289dceaca04d4719cdc93f4a3338c19fc9e4e6fa3a86172ba5b1cf82a","/server/app/index.html":"c156775bdd189700c9e4aaed4f9ead01a3c9d2c8fdb4995db1d41ed8f72acc97","/server/app/index.meta":"b742474172fe4615042b34ed519d56e880afd4be34de7a923ac181bc56f0784c","/server/app/index.rsc":"1e80eb79664c88417fbbfe14e1fa34483e5e6af9a7b05ca26ac6b61d843528d4","/server/app/page.js":"41b9ec4387e57a0b3e428a7bef97c9676fd893dd1eb9038d84ca471134eee7ea","/server/app/page.js.nft.json":"cae0d59d34308885b592c60bc2ebd62babbdd59a44bff8df567f1945db0ccd17","/server/app/favicon.ico/route.js":"c5376196f823b01b71e1a5e625203da01a5e18c5f2d1c0ec2e8d0482b3b821ff","/server/app/favicon.ico/route.js.nft.json":"9f121dd953ff17e09b2b9ccacb18cdc3314af41bda77cc0b023062a10aca74aa","/server/chunks/405.js":"0e611934f7161b78186b596ea2d3968ad32bd64568c6869438a233594182b9a1","/server/chunks/464.js":"43487cc85f298aa50f703a70e8c132f13122b65515f68f8ad3b3f29e9abc7987","/server/chunks/572.js":"e86120187da1f6796a77dc8a2463520d42a6a06f3abbf660862b8ff257328b28","/server/chunks/font-manifest.json":"6731668a37f6a3ed10d77860e21c7ba693c377a061571ffa58564d1d699c1798","/server/pages/404.html":"b6e48e5ba1ce27f991b0e00115ebca3a6a2d948cd06793ed7c8b22ff4e73361f","/server/pages/500.html":"16d993a154592e9399d44dbc106660f191c51b17a725e17899999c8a9738e2a1","/server/pages/_app.js":"4218f614aefc622a539c89def74e7bd61e593da911e7971199efbf32be858bd7","/server/pages/_app.js.nft.json":"5f1461e0cc66846429755e525fd2de5d7326eb7b23f342a8975b4a46dff30235","/server/pages/_document.js":"939383173df06f6afe5b16fde49bbe8416b0f6f593f4ca2a2022068f9f263f9d","/server/pages/_document.js.nft.json":"6bb4008fb6ba3df8bc950113131746998316130a8004249ed7389b33d39544e9","/server/pages/_error.js":"80fac3cbdc471c70f44ebcab3e594f000807acbdf404efb8c2c7b2807fef2a38","/server/pages/_error.js.nft.json":"68a9f6b703dbe9b5fad62972b32b74aabf7b0b8bdb1e8a51e72a7d4389ebde8b","/static/4P2zooa0GBTktLiGHur26/_buildManifest.js":"e93305947ca834a6e514800afc4377d398b17517bd717e2b42413bcb7627ca90","/static/4P2zooa0GBTktLiGHur26/_ssgManifest.js":"02dbc1aeab6ef0a6ff2ff9a1643158cf9bb38929945eaa343a3627dee9ba6778","/static/chunks/2443530c-d4a6bd7fc7f21e3c.js":"afa6b7d6aeebdec4eabe717609e2aa28c8c6753bbf13cb729cc70c07443daffb","/static/chunks/488-b4b91b085767513b.js":"45cd4330790be17233999f98f3994a38726cd7065f88621935662044c142c532","/static/chunks/framework-8883d1e9be70c3da.js":"a2121391a02762e267cbb966eecb0007969515c411193f47e07b358a84700ee9","/static/chunks/main-7b5ac83f02b44a6e.js":"16404c4dc6552a639e5c82794013d9a5f04a671953537ebf2d3e0d72a0f70dd5","/static/chunks/main-app-8df24f3fb3c4631f.js":"186038df9ea5d5f5d4099184eb50599afc99230e0e2e1a66617d966a9f5786eb","/static/chunks/polyfills-c67a75d1b6f99dc8.js":"aba23275a3c1380bfc8d467fd921b0c209e7182dbdaa02611c3a496b0b3b34ec","/static/chunks/webpack-e7f6b8c4ac904f4a.js":"4cd5f7638048b89f5bc170899342bfea020ca351152a220238a1d78a95d83ae8","/static/chunks/app/layout-df9b7ecf9ad419ab.js":"e7849670df441de356a599eae6f6ed7c0236becd1acfe2926de70c6839edb1e8","/static/chunks/app/page-43dd4a43d74dcaf1.js":"2000155d4faeeefb092a6f0b5bf45a2bb52132746692707c6854da58fbc030c8","/static/chunks/pages/_app-b555d5e1eab47959.js":"f2d300047628226817c2907ec18cab938c6d8ab93860ca6101f5b68229b632ae","/static/chunks/pages/_error-d79168f986538ac0.js":"01c5b208cb27f9ef9ea9585f4054e9f53a81b05ba4f814f97fb9139734332191","/static/css/0de392a9a3177357.css":"3d15f9929fa7ee0e84f35e2f52c3377456e02b440308ffc0538db95f7f2440b7","/static/media/2aaf0723e720e8b9-s.p.woff2":"9125e2daf16cf67750042d05cadbc2d52f21d5641d8826d240adfd57f7184d9f","/static/media/9c4f34569c9b36ca-s.woff2":"ce8049481d541c70f4db24fcf42634377ef9124d3f9fd086c344e1aff3f77a68","/static/media/ae9ae6716d4f8bf8-s.woff2":"43ee6ef2612f5b1a6a4da26f6794a153e3a114ca63e5514b42fe971a591c14f1","/static/media/b1db3e28af9ef94a-s.woff2":"341f8eeb10eece9821ba627cdf2e4b8ce5f845688ba7319e8e83b8a511ab6f72","/static/media/b967158bc7d7a9fb-s.woff2":"cd209411a73ed645b4188157c5b0ad5f2bd7fd7e2eb8e39afe2a9f03ebd335c4","/static/media/c0f5ec5bbf5913b7-s.woff2":"80b15feaba5060ab0f867e9a7512eb95ec390bc76fa8922c943dd3797fa2eb78","/static/media/d1d9458b69004127-s.woff2":"23b66f06ae0de7c955b12751edf341301743b7ef23171ea504ba992767a42394","/types/package.json":"fb83e1c2e553bcd88716e880a7ad4c4a77e92bdc857ac531d99436a10cea04cf","/types/app/layout.ts":"e9de6b63afc2a75d5d5e574950bc53ec6d0da4be74beb1b156e8f819697d5609","/types/app/page.ts":"4694f7da5f70c847d1a4f0aae0d601eeccf26fcfb8690639cf0eb8a60a9fae1f"}}
[debug] [2023-06-08T15:15:35.690Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/b075df6589433616:populateFiles 200
[debug] [2023-06-08T15:15:35.690Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/448520568089/sites/dev-flipkart/versions/b075df6589433616:populateFiles {"uploadRequiredHashes":["0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00","dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231","4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06","8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379","32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d","89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7","2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a","f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac","1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f","e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a","8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44","4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files"}
[debug] [2023-06-08T15:15:35.696Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [none]
[debug] [2023-06-08T15:15:35.696Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/0feae34bdbc11e8fd874eeec85d9f16c4dc1f3e7fba44e31874a2255c7cbbf00 [stream]
[debug] [2023-06-08T15:15:35.698Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [none]
[debug] [2023-06-08T15:15:35.698Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/dd45dc26ad47fc521c420b9e7bce931992d95429873d1c6f23d9491ebd30a231 [stream]
[debug] [2023-06-08T15:15:35.700Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [none]
[debug] [2023-06-08T15:15:35.700Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4a1fdb277b8f1439851b6c072bebe3de8f799a74af6a1ffd37d2fe9652a78c06 [stream]
[debug] [2023-06-08T15:15:35.701Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [none]
[debug] [2023-06-08T15:15:35.701Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8e3c17bdc24fbaa0a063f72758f39b52df3ee4b9da3801276e31cdfa601b5379 [stream]
[debug] [2023-06-08T15:15:35.702Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [none]
[debug] [2023-06-08T15:15:35.702Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/32b244d7652162ace44361757490b8d760119651ca65f8a11cc855e14430128d [stream]
[debug] [2023-06-08T15:15:35.703Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [none]
[debug] [2023-06-08T15:15:35.703Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7 [stream]
[debug] [2023-06-08T15:15:35.705Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [none]
[debug] [2023-06-08T15:15:35.705Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/2d7c0d09dd62fad6fda32598d258aff758ceb66bb7eeaa3acb3aea0cecdda11a [stream]
[debug] [2023-06-08T15:15:35.706Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [none]
[debug] [2023-06-08T15:15:35.706Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/f19264785140a934f4cf5fa6fb4649e749f60fe49dec578cd720c33c772854ac [stream]
[debug] [2023-06-08T15:15:35.707Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [none]
[debug] [2023-06-08T15:15:35.707Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/1d9d43614c24d57588c73323632a2a24753eac84f2333a18064ced0e9b5beb0f [stream]
[debug] [2023-06-08T15:15:35.708Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [none]
[debug] [2023-06-08T15:15:35.708Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/e7da17f04a43733f150252a3a0d6585463ac0fbaa38d7a0a9e9964a4f84df55a [stream]
[debug] [2023-06-08T15:15:35.709Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44 [none]
[debug] [2023-06-08T15:15:35.709Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/8c692cf9dad96109c6b602ae96f2b51ce26d332f0525093bfef079ff09d72e44 [stream]
[debug] [2023-06-08T15:15:35.710Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [none]
[debug] [2023-06-08T15:15:35.710Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/b075df6589433616/files/4394c8e23a6d78611d98686da09b97283fd05432c4073b5d962c31f74b507637 [stream]
[debug] [2023-06-08T15:15:35.710Z] [hosting][populate queue][FINAL] {"max":8080,"min":8080,"avg":8080,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":8094}
[debug] [2023-06-08T15:15:35.711Z] [hosting] uploads queued: 12
[debug] [2023-06-08T15:15:46.727Z] [uploadQueue] Retrying task 89bc8a1c0e42b5e87981c8e44cf714b3b2e1c532cd9f7b4ed907fae1ca10d1c7
